电影名,评分,链接
肖申克的救赎,9.6,https://movie.douban.com/subject/1292052/
霸王别姬,9.6,https://movie.douban.com/subject/1291546/
控方证人,9.6,https://movie.douban.com/subject/1296141/
美丽人生,9.5,https://movie.douban.com/subject/1292063/
辛德勒的名单,9.5,https://movie.douban.com/subject/1295124/
这个杀手不太冷,9.4,https://movie.douban.com/subject/1295644/
阿甘正传,9.4,https://movie.douban.com/subject/1292720/
十二怒汉,9.4,https://movie.douban.com/subject/1293182/
背靠背，脸对脸,9.4,https://movie.douban.com/subject/1307856/
灿烂人生,9.4,https://movie.douban.com/subject/1291831/
茶馆,9.4,https://movie.douban.com/subject/1461403/
新世纪福音战士剧场版：Air/真心为你,9.4,https://movie.douban.com/subject/1308892/
十二怒汉,9.4,https://movie.douban.com/subject/10583098/
摇滚莫扎特,9.4,https://movie.douban.com/subject/25754522/
泰坦尼克号,9.3,https://movie.douban.com/subject/1292722/
忠犬八公的故事,9.3,https://movie.douban.com/subject/3011091/
盗梦空间,9.3,https://movie.douban.com/subject/3541415/
千与千寻,9.3,https://movie.douban.com/subject/1291561/
机器人总动员,9.3,https://movie.douban.com/subject/2131459/
放牛班的春天,9.3,https://movie.douban.com/subject/1291549/
熔炉,9.3,https://movie.douban.com/subject/5912992/
大闹天宫,9.3,https://movie.douban.com/subject/1418019/
城市之光,9.3,https://movie.douban.com/subject/1293908/
福音战士新剧场版：破,9.3,https://movie.douban.com/subject/2567646/
星际穿越,9.2,https://movie.douban.com/subject/1889243/
疯狂动物城,9.2,https://movie.douban.com/subject/25662329/
楚门的世界,9.2,https://movie.douban.com/subject/1292064/
大话西游之大圣娶亲,9.2,https://movie.douban.com/subject/1292213/
三傻大闹宝莱坞,9.2,https://movie.douban.com/subject/3793023/
海上钢琴师,9.2,https://movie.douban.com/subject/1292001/
龙猫,9.2,https://movie.douban.com/subject/1291560/
教父,9.2,https://movie.douban.com/subject/1291841/
触不可及,9.2,https://movie.douban.com/subject/6786002/
鬼子来了,9.2,https://movie.douban.com/subject/1291858/
活着,9.2,https://movie.douban.com/subject/1292365/
乱世佳人,9.2,https://movie.douban.com/subject/1300267/
辩护人,9.2,https://movie.douban.com/subject/21937445/
摩登时代,9.2,https://movie.douban.com/subject/1294371/
小鞋子,9.2,https://movie.douban.com/subject/1303021/
七武士,9.2,https://movie.douban.com/subject/1295399/
东京物语,9.2,https://movie.douban.com/subject/1291568/
生活多美好,9.2,https://movie.douban.com/subject/1293749/
洞,9.2,https://movie.douban.com/subject/1424334/
摔跤吧！爸爸,9.1,https://movie.douban.com/subject/26387939/
无间道,9.1,https://movie.douban.com/subject/1307914/
蝙蝠侠：黑暗骑士,9.1,https://movie.douban.com/subject/1851857/
素媛,9.1,https://movie.douban.com/subject/21937452/
末代皇帝,9.1,https://movie.douban.com/subject/1293172/
窃听风暴,9.1,https://movie.douban.com/subject/1900841/
指环王3：王者无敌,9.1,https://movie.douban.com/subject/1291552/
天空之城,9.1,https://movie.douban.com/subject/1291583/
天堂电影院,9.1,https://movie.douban.com/subject/1291828/
教父2,9.1,https://movie.douban.com/subject/1299131/
饮食男女,9.1,https://movie.douban.com/subject/1291818/
忠犬八公物语,9.1,https://movie.douban.com/subject/1959195/
两杆大烟枪,9.1,https://movie.douban.com/subject/1293350/
美国往事,9.1,https://movie.douban.com/subject/1292262/
飞越疯人院,9.1,https://movie.douban.com/subject/1292224/
无人知晓,9.1,https://movie.douban.com/subject/1292337/
狩猎,9.1,https://movie.douban.com/subject/6985810/
钢琴家,9.1,https://movie.douban.com/subject/1296736/
天书奇谭,9.1,https://movie.douban.com/subject/1428581/
黄金三镖客,9.1,https://movie.douban.com/subject/1401118/
芙蓉镇,9.1,https://movie.douban.com/subject/1297880/
南海十三郎,9.1,https://movie.douban.com/subject/1303913/
怦然心动,9,https://movie.douban.com/subject/3319755/
少年派的奇幻漂流,9,https://movie.douban.com/subject/1929463/
当幸福来敲门,9,https://movie.douban.com/subject/1849031/
罗马假日,9,https://movie.douban.com/subject/1293839/
哈尔的移动城堡,9,https://movie.douban.com/subject/1308807/
闻香识女人,9,https://movie.douban.com/subject/1298624/
搏击俱乐部,9,https://movie.douban.com/subject/1292000/
死亡诗社,9,https://movie.douban.com/subject/1291548/
指环王2：双塔奇兵,9,https://movie.douban.com/subject/1291572/
穿条纹睡衣的男孩,9,https://movie.douban.com/subject/3008247/
小森林 冬春篇,9,https://movie.douban.com/subject/25814707/
海蒂和爷爷,9,https://movie.douban.com/subject/25958717/
一一,9,https://movie.douban.com/subject/1292434/
完美的世界,9,https://movie.douban.com/subject/1300992/
我爱你,9,https://movie.douban.com/subject/5908478/
雨中曲,9,https://movie.douban.com/subject/1293460/
飞屋环游记,8.9,https://movie.douban.com/subject/2129039/
大话西游之月光宝盒,8.9,https://movie.douban.com/subject/1299398/
狮子王,8.9,https://movie.douban.com/subject/1301753/
美丽心灵,8.9,https://movie.douban.com/subject/1306029/
黑客帝国,8.9,https://movie.douban.com/subject/1291843/
指环王1：魔戒再现,8.9,https://movie.douban.com/subject/1291571/
拯救大兵瑞恩,8.9,https://movie.douban.com/subject/1292849/
情书,8.9,https://movie.douban.com/subject/1292220/
小森林 夏秋篇,8.9,https://movie.douban.com/subject/25814705/
被嫌弃的松子的一生,8.9,https://movie.douban.com/subject/1787291/
音乐之声,8.9,https://movie.douban.com/subject/1294408/
春光乍泄,8.9,https://movie.douban.com/subject/1292679/
红辣椒,8.9,https://movie.douban.com/subject/1865703/
玛丽和马克思,8.9,https://movie.douban.com/subject/3072124/
卢旺达饭店,8.9,https://movie.douban.com/subject/1291822/
哪吒闹海,8.9,https://movie.douban.com/subject/1307315/
上帝之城,8.9,https://movie.douban.com/subject/1292208/
未麻的部屋,8.9,https://movie.douban.com/subject/1395091/
惊魂记,8.9,https://movie.douban.com/subject/1293181/
名侦探柯南：贝克街的亡灵,8.9,https://movie.douban.com/subject/2286642/
攻壳机动队,8.9,https://movie.douban.com/subject/1291936/
虎口脱险,8.9,https://movie.douban.com/subject/1296909/
追随,8.9,https://movie.douban.com/subject/1397546/
地球上的星星,8.9,https://movie.douban.com/subject/2363506/
东京教父,8.9,https://movie.douban.com/subject/1310177/
伴我同行,8.9,https://movie.douban.com/subject/1292925/
莫娣,8.9,https://movie.douban.com/subject/25938803/
勇士,8.9,https://movie.douban.com/subject/3217169/
V字仇杀队,8.8,https://movie.douban.com/subject/1309046/
哈利・波特与魔法石,8.8,https://movie.douban.com/subject/1295038/
请以你的名字呼唤我,8.8,https://movie.douban.com/subject/26799731/
猫鼠游戏,8.8,https://movie.douban.com/subject/1305487/
本杰明・巴顿奇事,8.8,https://movie.douban.com/subject/1485260/
西西里的美丽传说,8.8,https://movie.douban.com/subject/1292402/
布达佩斯大饭店,8.8,https://movie.douban.com/subject/11525673/
低俗小说,8.8,https://movie.douban.com/subject/1291832/
致命魔术,8.8,https://movie.douban.com/subject/1780330/
七宗罪,8.8,https://movie.douban.com/subject/1292223/
阳光姐妹淘,8.8,https://movie.douban.com/subject/4917726/
萤火之森,8.8,https://movie.douban.com/subject/5989818/
沉默的羔羊,8.8,https://movie.douban.com/subject/1293544/
心灵捕手,8.8,https://movie.douban.com/subject/1292656/
勇敢的心,8.8,https://movie.douban.com/subject/1294639/
幽灵公主,8.8,https://movie.douban.com/subject/1297359/
菊次郎的夏天,8.8,https://movie.douban.com/subject/1293359/
入殓师,8.8,https://movie.douban.com/subject/2149806/
阳光灿烂的日子,8.8,https://movie.douban.com/subject/1291875/
房间,8.8,https://movie.douban.com/subject/25724855/
7号房的礼物,8.8,https://movie.douban.com/subject/10777687/
一个叫欧维的男人决定去死,8.8,https://movie.douban.com/subject/26628357/
玩具总动员3,8.8,https://movie.douban.com/subject/1858711/
超脱,8.8,https://movie.douban.com/subject/5322596/
第六感,8.8,https://movie.douban.com/subject/1297630/
荒蛮故事,8.8,https://movie.douban.com/subject/24750126/
侧耳倾听,8.8,https://movie.douban.com/subject/1297052/
步履不停,8.8,https://movie.douban.com/subject/2222996/
爱在黎明破晓前,8.8,https://movie.douban.com/subject/1296339/
大鱼,8.8,https://movie.douban.com/subject/1291545/
风之谷,8.8,https://movie.douban.com/subject/1291585/
教父3,8.8,https://movie.douban.com/subject/1294240/
爱在午夜降临前,8.8,https://movie.douban.com/subject/10808442/
爱在日落黄昏时,8.8,https://movie.douban.com/subject/1291990/
聚焦,8.8,https://movie.douban.com/subject/25954475/
甜蜜蜜,8.8,https://movie.douban.com/subject/1305164/
喜宴,8.8,https://movie.douban.com/subject/1303037/
魂断蓝桥,8.8,https://movie.douban.com/subject/1293964/
你看起来好像很好吃,8.8,https://movie.douban.com/subject/4848115/
我是山姆,8.8,https://movie.douban.com/subject/1306861/
牯岭街少年杀人事件,8.8,https://movie.douban.com/subject/1292329/
海洋之歌,8.8,https://movie.douban.com/subject/11584019/
让子弹飞,8.7,https://movie.douban.com/subject/3742360/
看不见的客人,8.7,https://movie.douban.com/subject/26580232/
血战钢锯岭,8.7,https://movie.douban.com/subject/26325320/
蝴蝶效应,8.7,https://movie.douban.com/subject/1292343/
天使爱美丽,8.7,https://movie.douban.com/subject/1292215/
倩女幽魂,8.7,https://movie.douban.com/subject/1297447/
消失的爱人,8.7,https://movie.douban.com/subject/21318488/
恐怖直播,8.7,https://movie.douban.com/subject/21360417/
疯狂原始人,8.7,https://movie.douban.com/subject/1907966/
剪刀手爱德华,8.7,https://movie.douban.com/subject/1292370/
禁闭岛,8.7,https://movie.douban.com/subject/2334904/
重庆森林,8.7,https://movie.douban.com/subject/1291999/
加勒比海盗,8.7,https://movie.douban.com/subject/1298070/
哈利・波特与死亡圣器(下),8.7,https://movie.douban.com/subject/3011235/
无敌破坏王,8.7,https://movie.douban.com/subject/6534248/
达拉斯买家俱乐部,8.7,https://movie.douban.com/subject/1793929/
告白,8.7,https://movie.douban.com/subject/4268598/
断背山,8.7,https://movie.douban.com/subject/1418834/
心迷宫,8.7,https://movie.douban.com/subject/25917973/
致命ID,8.7,https://movie.douban.com/subject/1297192/
纵横四海,8.7,https://movie.douban.com/subject/1295409/
头脑特工队,8.7,https://movie.douban.com/subject/10533913/
驯龙高手,8.7,https://movie.douban.com/subject/2353023/
射雕英雄传之东成西就,8.7,https://movie.douban.com/subject/1316510/
时空恋旅人,8.7,https://movie.douban.com/subject/10577869/
杀人回忆,8.7,https://movie.douban.com/subject/1300299/
海街日记,8.7,https://movie.douban.com/subject/25895901/
罗生门,8.7,https://movie.douban.com/subject/1291879/
借东西的小人阿莉埃蒂,8.7,https://movie.douban.com/subject/4202302/
谍影重重3,8.7,https://movie.douban.com/subject/1578507/
电锯惊魂,8.7,https://movie.douban.com/subject/1417598/
幸福终点站,8.7,https://movie.douban.com/subject/1292274/
萤火虫之墓,8.7,https://movie.douban.com/subject/1293318/
可可西里,8.7,https://movie.douban.com/subject/1308857/
雨人,8.7,https://movie.douban.com/subject/1291870/
一次别离,8.7,https://movie.douban.com/subject/5964718/
千钧一发,8.7,https://movie.douban.com/subject/1300117/
2001太空漫游,8.7,https://movie.douban.com/subject/1292226/
比海更深,8.7,https://movie.douban.com/subject/26694988/
梦之安魂曲,8.7,https://movie.douban.com/subject/1292270/
浪潮,8.7,https://movie.douban.com/subject/2297265/
燃情岁月,8.7,https://movie.douban.com/subject/1295865/
阿凡达,8.6,https://movie.douban.com/subject/1652587/
喜剧之王,8.6,https://movie.douban.com/subject/1302425/
超能陆战队,8.6,https://movie.douban.com/subject/11026735/
英雄本色,8.6,https://movie.douban.com/subject/1297574/
东邪西毒,8.6,https://movie.douban.com/subject/1292328/
蝙蝠侠：黑暗骑士崛起,8.6,https://movie.douban.com/subject/3395373/
怪兽电力公司,8.6,https://movie.douban.com/subject/1291579/
海边的曼彻斯特,8.6,https://movie.douban.com/subject/25980443/
岁月神偷,8.6,https://movie.douban.com/subject/3792799/
模仿游戏,8.6,https://movie.douban.com/subject/10463953/
爆裂鼓手,8.6,https://movie.douban.com/subject/25773932/
记忆碎片,8.6,https://movie.douban.com/subject/1304447/
被解救的姜戈,8.6,https://movie.douban.com/subject/6307447/
花样年华,8.6,https://movie.douban.com/subject/1291557/
穿越时空的少女,8.6,https://movie.douban.com/subject/1937946/
疯狂的麦克斯4：狂暴之路,8.6,https://movie.douban.com/subject/3592854/
人工智能,8.6,https://movie.douban.com/subject/1302827/
黑客帝国3：矩阵革命,8.6,https://movie.douban.com/subject/1302467/
终结者2：审判日,8.6,https://movie.douban.com/subject/1291844/
谍影重重2,8.6,https://movie.douban.com/subject/1308767/
荒野生存,8.6,https://movie.douban.com/subject/1905462/
完美陌生人,8.5,https://movie.douban.com/subject/26614893/
唐伯虎点秋香,8.5,https://movie.douban.com/subject/1306249/
神偷奶爸,8.5,https://movie.douban.com/subject/3287562/
黑天鹅,8.5,https://movie.douban.com/subject/1978709/
小萝莉的猴神大叔,8.5,https://movie.douban.com/subject/26393561/
傲慢与偏见,8.5,https://movie.douban.com/subject/1418200/
真爱至上,8.5,https://movie.douban.com/subject/1292401/
阿飞正传,8.5,https://movie.douban.com/subject/1305690/
贫民窟的百万富翁,8.5,https://movie.douban.com/subject/2209573/
再次出发之纽约遇见你,8.5,https://movie.douban.com/subject/6874403/
冰川时代,8.5,https://movie.douban.com/subject/1291578/
魔女宅急便,8.5,https://movie.douban.com/subject/1307811/
恋恋笔记本,8.5,https://movie.douban.com/subject/1309163/
新龙门客栈,8.5,https://movie.douban.com/subject/1292287/
E.T. 外星人,8.5,https://movie.douban.com/subject/1294638/
荒岛余生,8.5,https://movie.douban.com/subject/1298653/
你的名字。,8.4,https://movie.douban.com/subject/26683290/
火星救援,8.4,https://movie.douban.com/subject/25864085/
王牌特工：特工学院,8.4,https://movie.douban.com/subject/24405378/
亲爱的,8.4,https://movie.douban.com/subject/25798222/
恐怖游轮,8.4,https://movie.douban.com/subject/3011051/
狗十三,8.3,https://movie.douban.com/subject/25716096/
釜山行,8.3,https://movie.douban.com/subject/25986180/
爱乐之城,8.3,https://movie.douban.com/subject/25934014/
初恋这件小事,8.3,https://movie.douban.com/subject/4739952/
驴得水,8.3,https://movie.douban.com/subject/25921812/
